Unnamed: 0,"X,Y","""FabLab""
AC:84:C6:3E:EF:51","""Convertidores Estaticos""
20:AA:4B:AE:FD:0A","""linksys""
00:25:9C:98:4B:7D","""Lab ERNC""
00:90:4C:91:00:03","""AP_1612927617""
BC:54:F9:FC:7F:60","""Vibraciones""
50:C7:BF:DD:C3:B3","""SalaEstudioMecanica""
80:2A:A8:D4:F3:58","""Baxter""
EC:22:80:F3:EB:EA","""Sala Dise\xC3\xB1o""
0A:18:D6:CB:01:A4","""Laboratorio de Redes""
48:F8:B3:22:4C:FA","""Docentes FI""
0E:18:D6:CB:01:A4","""Lab Energia Renovable 2""
98:FC:11:54:32:53","""Microondas""
48:F8:B3:22:4D:4B"
36,"(2,2)",-53,-53,-55,-69,-55,-53,-73,-39,-57,-57,-63,-65,-67
37,"(2,2)",-53,-51,-55,-61,-55,-53,-75,-39,-57,-57,-63,-67,-69
38,"(2,2)",-45,-51,-51,-55,-55,-53,-71,-39,-61,-55,-57,-67,-69
39,"(2,2)",-53,-53,-53,-67,-55,-53,-75,-43,-61,-57,-57,-67,-69
40,"(2,2)",-53,-53,-55,-65,-55,-55,-71,-41,-57,-55,-57,-67,-69
41,"(2,2)",-53,-53,-53,-67,-55,-55,-73,-43,-59,-55,-65,-67,-69
42,"(2,2)",-53,-53,-53,-67,-55,-53,-73,-39,-55,-55,-65,-67,-69
43,"(2,2)",-53,-55,-57,-69,-55,-53,-75,-39,-57,-57,-65,-67,-69
44,"(2,2)",-53,-81,-53,-67,-55,-53,-75,-43,-57,-57,-65,-67,-69
45,"(2,2)",-53,-53,-51,-65,-55,-53,-75,-39,-59,-55,-65,-69,-67
46,"(2,2)",-53,-53,-61,-65,-55,-53,-73,-43,-59,-55,-67,-65,-63
47,"(2,2)",-51,-53,-53,-67,-53,-53,-75,-43,-57,-55,-67,-71,-67
48,"(2,2)",-55,-53,-51,-59,-55,-53,-75,-43,-57,-55,-65,-65,-57
49,"(2,2)",-53,-55,-73,-65,-55,-53,-73,-43,-57,-55,-61,-65,-57
50,"(2,2)",-53,-51,-53,-65,-53,-53,-71,-39,-61,-57,-65,-67,-65
51,"(2,2)",-55,-53,-57,-61,-55,-53,-75,-43,-57,-57,-65,-65,-69
52,"(2,2)",-53,-49,-53,-67,-55,-53,-71,-43,-57,-55,-67,-67,-69
53,"(2,2)",-53,-55,-49,-65,-55,-53,-75,-37,-57,-55,-57,-67,-69
54,"(2,2)",-53,-53,-51,-65,-55,-53,-71,-39,-61,-57,-65,-71,-67
55,"(2,2)",-53,-71,-55,-61,-55,-53,-73,-39,-57,-55,-67,-67,-69
56,"(2,2)",-53,-53,-55,-65,-55,-53,-73,-43,-59,-55,-65,-71,-69
57,"(2,2)",-53,-53,-51,-59,-53,-53,-73,-43,-59,-55,-63,-65,-69
58,"(2,2)",-53,-91,-57,-67,-55,-53,-73,-43,-59,-65,-63,-65,-67
59,"(2,2)",-53,-53,-77,-67,-55,-53,-73,-41,-55,-57,-57,-65,-67
60,"(2,2)",-53,-53,-55,-65,-55,-53,-71,-43,-59,-55,-61,-67,-67
61,"(2,2)",-53,-53,-55,-59,-55,-53,-69,-43,-59,-55,-67,-65,-67
62,"(2,2)",-53,-53,-57,-67,-55,-53,-71,-43,-59,-55,-57,-65,-67
63,"(2,2)",-53,-55,-87,-67,-55,-53,-73,-43,-61,-55,-57,-67,-69
64,"(2,2)",-53,-53,-57,-51,-55,-53,-75,-43,-57,-55,-57,-65,-69
65,"(2,2)",-51,-53,-53,-67,-55,-53,-75,-43,-59,-55,-63,-67,-69
66,"(2,2)",-51,-53,-49,-55,-55,-53,-73,-39,-55,-57,-67,-67,-69
67,"(2,2)",-53,-55,-53,-61,-55,-53,-71,-39,-55,-57,-63,-67,-65
68,"(2,2)",-53,-87,-51,-61,-53,-53,-73,-39,-61,-57,-63,-69,-67
69,"(2,2)",-53,-53,-55,-65,-55,-53,-75,-39,-59,-57,-63,-71,-67
70,"(2,2)",-47,-53,-53,-65,-55,-53,-71,-39,-59,-57,-67,-71,-67
71,"(2,2)",-51,-53,-51,-67,-55,-53,-75,-43,-59,-55,-65,-67,-65
72,"(2,2)",-51,-51,-53,-65,-55,-53,-75,-39,-59,-57,-55,-67,-65
73,"(2,2)",-53,-53,-53,-59,-55,-53,-69,-37,-59,-55,-63,-67,-65
74,"(2,2)",-53,-53,-57,-61,-55,-53,-75,-37,-59,-55,-63,-65,-65
75,"(2,2)",-47,-53,-51,-55,-55,-55,-75,-39,-59,-55,-63,-69,-67
76,"(2,2)",-53,-53,-53,-59,-55,-53,-71,-43,-59,-55,-57,-69,-67
77,"(2,2)",-53,-53,-51,-61,-55,-53,-75,-43,-57,-55,-57,-65,-67
78,"(2,2)",-53,-53,-55,-57,-55,-53,-69,-37,-59,-55,-57,-67,-67
79,"(2,2)",-53,-53,-53,-61,-55,-53,-75,-43,-57,-55,-57,-71,-67
80,"(2,2)",-53,-53,-55,-61,-55,-53,-73,-43,-57,-55,-57,-71,-69
81,"(2,2)",-53,-53,-55,-65,-55,-53,-71,-45,-59,-55,-57,-67,-69
82,"(2,2)",-55,-53,-71,-61,-55,-53,-71,-39,-59,-57,-63,-67,-69
83,"(2,2)",-53,-53,-53,-67,-55,-53,-75,-39,-61,-57,-65,-69,-67
84,"(2,2)",-53,-51,-51,-67,-53,-53,-75,-43,-57,-57,-57,-67,-67
85,"(2,2)",-53,-53,-53,-67,-55,-53,-75,-55,-59,-55,-57,-67,-65
86,"(2,2)",-55,-53,-51,-67,-55,-53,-75,-43,-57,-55,-57,-67,-67
87,"(2,2)",-53,-53,-53,-67,-55,-53,-75,-45,-57,-55,-57,-67,-67
88,"(2,2)",-53,-51,-51,-67,-55,-53,-73,-43,-57,-55,-57,-67,-67
89,"(2,2)",-53,-53,-51,-59,-55,-53,-71,-43,-61,-57,-63,-67,-67
90,"(2,2)",-53,-53,-51,-59,-53,-53,-71,-41,-61,-57,-61,-67,-63
91,"(2,2)",-53,-53,-51,-59,-57,-53,-75,-43,-61,-55,-73,-65,-65
92,"(2,2)",-53,-51,-49,-61,-53,-53,-77,-43,-59,-55,-73,-67,-69
93,"(2,2)",-55,-53,-51,-61,-55,-53,-71,-39,-59,-55,-63,-65,-69
94,"(2,2)",-53,-55,-49,-65,-55,-53,-75,-43,-61,-55,-63,-71,-69
95,"(2,2)",-53,-53,-51,-59,-55,-53,-73,-43,-61,-55,-67,-71,-69
96,"(2,2)",-53,-53,-77,-59,-57,-53,-73,-43,-59,-55,-63,-67,-69
97,"(2,2)",-55,-51,-53,-67,-55,-53,-75,-41,-61,-55,-57,-67,-69
98,"(2,2)",-53,-51,-57,-67,-55,-53,-73,-39,-59,-55,-57,-65,-69
99,"(2,2)",-53,-51,-53,-61,-57,-53,-67,-43,-59,-55,-63,-69,-67
