"""Ing. Civil Telecomunicaciones""
00:1E:E5:7B:E0:BE","""Lab Energias Renovables""
F4:EC:38:D2:09:78","""Lab Sistemas Electronicos""
68:FF:7B:47:9E:A1","""Microondas""
48:F8:B3:22:4D:4B","""Lab Energia Renovable 2""
98:FC:11:54:32:53","""Convertidores Estaticos""
20:AA:4B:AE:FD:0A","""CE5CFB""
98:FC:11:E2:A6:A5","""Laboratorio de Redes""
48:F8:B3:22:4C:FA","""Lab ERNC""
00:90:4C:91:00:03","""eduroam""
84:D4:7E:29:3E:82","""Sala Dise\xC3\xB1o""
0A:18:D6:CB:01:A4","""FabLab""
AC:84:C6:3E:EF:51","""Vibraciones""
50:C7:BF:DD:C3:B3","""Baxter""
EC:22:80:F3:EB:EA","""Lab 212""
00:23:CD:18:65:9C","""Eduescob1""
68:FF:7B:1D:44:01","""AP_1612927617""
BC:54:F9:FC:7F:60","""LabSerc 2.4""
94:10:3E:86:13:20","""UdeC""
84:D4:7E:29:3E:80","""WiFi-UdeC""
84:D4:7E:29:3E:81","""Docentes FI""
0E:18:D6:CB:01:A4","""LabControl_Postgrado""
64:70:02:A0:52:12","""Wifi CADIMAT""
F4:EC:38:E6:55:2E"
-53,-55,-57,-67,-55,-53,-75,-43,-61,-55,-67,-63,-67,-69,-71,-57,-79,-75,-71,-83,-81,-53,-53
-53,-53,-53,-65,-55,-53,-75,-39,-59,-55,-63,-63,-67,-67,-69,-63,-81,-75,-71,-79,-81,-53,-53
-53,-55,-85,-61,-55,-53,-73,-43,-59,-55,-65,-67,-67,-69,-69,-63,-81,-75,-71,-81,-81,-53,-53
-53,-53,-55,-61,-55,-53,-75,-41,-57,-55,-77,-63,-67,-69,-71,-63,-81,-69,-71,-81,-81,-53,-53
-53,-53,-75,-67,-55,-53,-75,-39,-59,-55,-67,-67,-67,-65,-71,-63,-79,-71,-71,-81,-79,-51,-51
-53,-55,-55,-61,-55,-53,-73,-39,-59,-55,-67,-67,-67,-65,-71,-63,-81,-75,-71,-81,-79,-53,-53
-53,-55,-53,-61,-55,-53,-75,-39,-61,-55,-67,-69,-67,-65,-67,-63,-81,-73,-73,-81,-81,-53,-53
-53,-53,-53,-61,-55,-53,-75,-41,-57,-55,-67,-69,-69,-65,-67,-65,-81,-75,-73,-81,-81,-53,-53
-53,-53,-55,-61,-55,-53,-71,-65,-59,-55,-67,-69,-69,-65,-73,-63,-79,-75,-73,-83,-81,-53,-53
-53,-55,-55,-61,-55,-53,-77,-41,-57,-55,-67,-69,-67,-65,-71,-65,-79,-75,-73,-83,-81,-51,-53
-53,-53,-73,-61,-55,-55,-73,-41,-59,-85,-67,-65,-65,-65,-69,-65,-79,-75,-73,-83,-81,-51,-53
-53,-49,-53,-67,-55,-53,-73,-43,-59,-57,-67,-67,-67,-65,-73,-63,-79,-75,-73,-79,-81,-79,-53
-53,-55,-55,-67,-57,-53,-79,-39,-57,-53,-67,-67,-69,-65,-69,-67,-81,-73,-71,-81,-81,-51,-53
-53,-55,-53,-61,-55,-55,-73,-41,-59,-53,-67,-65,-69,-65,-71,-65,-79,-75,-71,-81,-81,-51,-53
-53,-53,-55,-61,-55,-53,-73,-39,-59,-55,-67,-69,-67,-65,-71,-65,-79,-73,-71,-81,-81,-53,-53
-53,-53,-53,-61,-55,-53,-75,-61,-59,-55,-57,-65,-67,-65,-71,-65,-81,-73,-71,-81,-81,-53,-53
-53,-55,-53,-61,-55,-53,-75,-43,-59,-55,-57,-69,-69,-67,-71,-65,-81,-75,-71,-81,-81,-51,-51
-53,-53,-57,-61,-55,-55,-73,-41,-59,-57,-57,-63,-67,-67,-71,-65,-79,-75,-71,-81,-81,-53,-51
-53,-55,-57,-61,-55,-53,-73,-43,-57,-55,-57,-69,-69,-67,-67,-63,-79,-71,-71,-83,-81,-53,-53
-53,-51,-53,-61,-73,-53,-75,-39,-61,-55,-57,-69,-69,-67,-71,-63,-79,-73,-71,-85,-79,-51,-53
-53,-55,-55,-61,-55,-53,-75,-43,-61,-55,-57,-63,-63,-67,-71,-63,-81,-73,-71,-81,-79,-53,-51
-53,-53,-55,-61,-55,-55,-75,-43,-61,-55,-57,-63,-67,-67,-73,-63,-79,-73,-73,-81,-77,-53,-51
-53,-55,-55,-67,-55,-53,-73,-43,-59,-55,-63,-67,-67,-69,-65,-63,-81,-75,-71,-81,-77,-85,-51
-53,-55,-55,-61,-55,-53,-75,-39,-57,-55,-57,-63,-69,-69,-69,-65,-81,-75,-71,-79,-79,-51,-53
-53,-53,-55,-67,-55,-53,-75,-43,-61,-55,-63,-69,-67,-69,-71,-65,-83,-75,-71,-81,-79,-53,-53
-53,-53,-57,-57,-55,-53,-75,-43,-61,-55,-57,-69,-67,-69,-71,-65,-83,-75,-71,-83,-79,-53,-53
-53,-55,-53,-61,-75,-53,-75,-43,-57,-55,-65,-69,-67,-69,-73,-65,-83,-75,-71,-83,-79,-51,-81
-53,-53,-85,-65,-55,-53,-73,-39,-57,-55,-65,-63,-67,-69,-73,-57,-79,-75,-71,-83,-79,-51,-81
-53,-87,-55,-61,-55,-53,-75,-39,-61,-55,-67,-69,-53,-69,-67,-65,-79,-69,-71,-83,-79,-51,-81
-53,-53,-79,-57,-53,-53,-73,-37,-59,-55,-67,-63,-67,-69,-71,-65,-79,-75,-71,-83,-79,-53,-53
-45,-55,-55,-61,-53,-55,-73,-39,-61,-55,-67,-65,-67,-67,-71,-77,-81,-75,-71,-83,-79,-51,-51
-55,-53,-57,-63,-55,-53,-71,-43,-61,-55,-65,-67,-67,-67,-73,-65,-79,-75,-71,-81,-79,-53,-51
-53,-55,-57,-53,-55,-53,-73,-39,-57,-55,-59,-69,-67,-69,-71,-65,-81,-73,-71,-81,-77,-53,-53
-55,-53,-53,-61,-55,-53,-75,-41,-61,-55,-63,-65,-67,-67,-71,-65,-79,-73,-71,-81,-77,-51,-53
-53,-53,-53,-65,-55,-53,-75,-39,-61,-55,-63,-63,-67,-69,-65,-65,-79,-69,-71,-81,-71,-51,-53
-53,-53,-57,-61,-55,-53,-75,-43,-59,-55,-63,-69,-67,-69,-71,-67,-79,-75,-73,-81,-77,-51,-53
-53,-53,-51,-63,-53,-55,-77,-39,-59,-55,-63,-69,-69,-67,-67,-63,-79,-71,-73,-83,-77,-51,-53
-53,-55,-55,-63,-55,-53,-73,-43,-57,-55,-63,-69,-67,-67,-69,-65,-79,-75,-73,-83,-75,-53,-51
-53,-53,-53,-61,-55,-53,-73,-39,-59,-55,-63,-65,-67,-67,-65,-67,-81,-73,-73,-81,-77,-51,-53
-53,-55,-55,-61,-55,-53,-73,-41,-57,-83,-63,-69,-67,-67,-71,-55,-87,-75,-73,-81,-77,-53,-53
-53,-53,-79,-61,-55,-53,-73,-41,-59,-55,-63,-67,-65,-67,-67,-71,-87,-73,-71,-85,-77,-53,-51
-53,-53,-53,-65,-55,-53,-73,-41,-57,-55,-63,-65,-67,-67,-71,-71,-79,-75,-73,-81,-77,-53,-53
-53,-53,-53,-61,-55,-53,-75,-41,-57,-55,-59,-75,-67,-67,-71,-71,-81,-75,-71,-83,-73,-53,-53
-53,-51,-55,-65,-55,-53,-73,-41,-57,-85,-57,-67,-67,-67,-71,-63,-79,-75,-71,-83,-77,-53,-53
-53,-53,-55,-61,-55,-53,-73,-41,-59,-53,-63,-63,-67,-67,-73,-63,-79,-73,-73,-81,-77,-53,-53
-53,-55,-53,-57,-55,-53,-75,-39,-57,-55,-63,-65,-69,-67,-69,-65,-81,-75,-71,-81,-77,-53,-51
-53,-53,-53,-55,-55,-55,-73,-39,-59,-55,-63,-63,-69,-65,-71,-63,-79,-75,-71,-81,-77,-53,-53
-53,-53,-49,-55,-55,-53,-73,-43,-59,-55,-63,-67,-69,-69,-71,-63,-81,-75,-71,-81,-77,-53,-51
-53,-55,-75,-55,-53,-53,-75,-39,-61,-55,-63,-63,-69,-69,-71,-65,-79,-75,-73,-81,-77,-53,-53
-53,-53,-57,-67,-55,-53,-73,-43,-59,-55,-67,-63,-67,-69,-67,-65,-79,-75,-87,-81,-77,-53,-51
-53,-55,-55,-55,-55,-53,-73,-37,-61,-55,-65,-67,-67,-69,-71,-65,-79,-73,-87,-83,-77,-53,-51
-53,-53,-55,-61,-55,-53,-73,-39,-59,-55,-55,-53,-69,-69,-71,-59,-79,-75,-87,-81,-77,-53,-53
-53,-55,-83,-61,-55,-53,-71,-39,-61,-55,-63,-69,-67,-69,-67,-67,-79,-73,-71,-81,-79,-53,-53
-53,-55,-55,-65,-55,-53,-73,-39,-59,-55,-63,-67,-67,-69,-69,-63,-81,-75,-71,-81,-79,-53,-53
-53,-53,-55,-61,-55,-55,-73,-37,-59,-55,-63,-69,-67,-69,-67,-63,-79,-75,-71,-81,-79,-53,-53
-53,-55,-55,-57,-55,-53,-71,-37,-59,-55,-63,-69,-69,-69,-67,-63,-79,-75,-71,-81,-79,-53,-51
-53,-51,-57,-61,-55,-53,-77,-43,-57,-55,-59,-69,-67,-69,-71,-63,-81,-75,-71,-81,-77,-53,-53
-53,-55,-55,-57,-55,-55,-75,-39,-57,-53,-57,-65,-69,-69,-69,-65,-81,-73,-71,-83,-77,-51,-53
-53,-53,-73,-57,-55,-53,-73,-39,-59,-57,-57,-67,-67,-69,-71,-63,-81,-75,-71,-81,-77,-53,-53
-53,-55,-73,-55,-55,-53,-73,-37,-59,-55,-63,-67,-67,-69,-71,-63,-77,-75,-71,-81,-77,-53,-53
-55,-53,-73,-61,-55,-53,-75,-37,-57,-55,-57,-69,-69,-69,-73,-67,-81,-75,-71,-83,-77,-53,-53
-53,-53,-73,-61,-55,-53,-73,-43,-57,-55,-57,-67,-69,-69,-71,-63,-79,-75,-71,-79,-77,-51,-53
-53,-51,-55,-55,-55,-53,-75,-39,-59,-55,-63,-63,-69,-65,-71,-63,-81,-73,-71,-81,-77,-53,-51
-53,-53,-85,-61,-55,-53,-71,-43,-57,-55,-63,-65,-67,-65,-71,-65,-79,-75,-71,-85,-77,-51,-51
-53,-55,-53,-61,-55,-53,-75,-41,-59,-55,-63,-67,-67,-65,-69,-67,-79,-75,-73,-77,-77,-51,-53
-53,-55,-55,-61,-55,-55,-75,-41,-59,-55,-63,-67,-67,-65,-71,-63,-79,-75,-71,-83,-77,-51,-53
-53,-53,-55,-61,-55,-53,-73,-43,-61,-57,-57,-67,-67,-69,-67,-59,-81,-71,-71,-83,-77,-53,-53
-53,-53,-55,-65,-55,-53,-73,-43,-59,-55,-65,-69,-67,-69,-69,-57,-79,-75,-71,-81,-75,-53,-53
-53,-55,-57,-65,-55,-53,-73,-43,-59,-55,-57,-65,-67,-69,-69,-65,-81,-75,-71,-83,-75,-53,-53
-53,-53,-55,-63,-55,-53,-73,-65,-59,-75,-55,-63,-67,-69,-69,-63,-79,-73,-71,-83,-75,-53,-53
-53,-55,-51,-61,-55,-53,-73,-37,-57,-55,-67,-67,-69,-63,-69,-67,-81,-73,-73,-79,-75,-53,-53
-53,-53,-51,-67,-55,-55,-73,-39,-57,-55,-67,-65,-67,-63,-71,-67,-79,-69,-73,-79,-75,-51,-53
-53,-53,-53,-67,-55,-53,-73,-43,-61,-55,-63,-63,-67,-63,-71,-67,-79,-75,-71,-81,-75,-51,-53
-53,-55,-55,-61,-55,-53,-75,-41,-61,-55,-67,-67,-67,-63,-71,-67,-79,-73,-71,-81,-75,-53,-53
-53,-55,-53,-55,-55,-55,-73,-41,-57,-55,-59,-65,-69,-69,-71,-63,-79,-75,-71,-83,-75,-51,-53
-53,-55,-49,-67,-55,-53,-71,-39,-61,-55,-59,-67,-69,-69,-67,-63,-81,-75,-73,-83,-75,-53,-53
-53,-55,-83,-61,-55,-53,-71,-39,-59,-55,-63,-63,-67,-69,-71,-67,-81,-73,-71,-81,-77,-53,-51
-53,-53,-53,-57,-55,-53,-75,-39,-57,-55,-63,-65,-69,-69,-69,-63,-81,-73,-73,-81,-77,-53,-53
-53,-53,-53,-61,-55,-51,-71,-39,-59,-57,-63,-69,-69,-69,-63,-65,-79,-75,-71,-81,-77,-53,-53
-53,-55,-55,-61,-55,-53,-75,-39,-57,-55,-57,-65,-67,-67,-71,-65,-79,-69,-71,-83,-77,-53,-53
-45,-55,-55,-65,-55,-55,-75,-39,-59,-55,-63,-69,-69,-67,-71,-65,-81,-75,-65,-83,-73,-51,-53
-53,-55,-53,-65,-57,-53,-75,-41,-57,-55,-65,-67,-69,-67,-69,-63,-81,-75,-71,-79,-73,-53,-53
-53,-53,-85,-63,-53,-53,-73,-41,-59,-55,-63,-69,-69,-67,-69,-63,-79,-71,-71,-81,-77,-53,-51
-53,-55,-55,-63,-55,-55,-75,-43,-59,-55,-67,-63,-69,-67,-73,-63,-79,-75,-71,-81,-77,-53,-53
-53,-53,-81,-57,-53,-53,-73,-53,-59,-55,-63,-69,-65,-69,-73,-63,-81,-75,-71,-81,-77,-53,-53
-53,-53,-57,-57,-55,-53,-75,-41,-61,-55,-55,-67,-67,-65,-71,-67,-79,-75,-71,-81,-77,-83,-53
-53,-55,-53,-65,-55,-55,-73,-41,-59,-55,-55,-69,-67,-65,-71,-65,-79,-75,-73,-79,-77,-53,-53
-53,-53,-55,-69,-55,-53,-75,-41,-59,-55,-65,-67,-65,-65,-71,-65,-81,-75,-73,-79,-77,-53,-53
-53,-55,-57,-63,-55,-53,-75,-43,-59,-55,-63,-67,-67,-69,-71,-73,-81,-75,-71,-83,-77,-53,-53
-53,-55,-57,-75,-55,-53,-75,-41,-61,-55,-65,-63,-69,-69,-71,-73,-79,-73,-71,-81,-75,-51,-53
-53,-55,-55,-57,-57,-53,-73,-41,-57,-87,-65,-69,-69,-69,-67,-73,-79,-71,-71,-81,-75,-51,-81
-53,-55,-53,-61,-53,-53,-75,-41,-59,-55,-65,-69,-67,-69,-73,-73,-79,-71,-71,-83,-77,-89,-81
-53,-53,-55,-61,-55,-55,-73,-43,-61,-55,-65,-69,-67,-69,-71,-73,-81,-71,-71,-81,-77,-53,-53
-53,-55,-55,-61,-55,-69,-73,-43,-59,-55,-57,-69,-67,-69,-71,-57,-81,-71,-71,-81,-77,-53,-53
-53,-49,-53,-61,-55,-53,-75,-39,-59,-55,-57,-69,-69,-69,-67,-63,-79,-73,-71,-81,-77,-51,-51
-53,-53,-85,-61,-53,-53,-75,-39,-59,-55,-57,-69,-67,-69,-67,-63,-81,-75,-71,-81,-77,-51,-51
-51,-53,-55,-61,-55,-53,-73,-37,-59,-55,-57,-67,-69,-67,-67,-63,-79,-75,-71,-85,-77,-51,-53
-53,-55,-55,-65,-55,-53,-73,-39,-57,-55,-65,-67,-65,-67,-63,-63,-79,-75,-71,-85,-77,-53,-53
-55,-55,-55,-67,-65,-55,-73,-39,-59,-55,-63,-67,-61,-67,-69,-65,-81,-75,-71,-85,-77,-53,-53
-53,-53,-55,-61,-55,-53,-75,-53,-59,-57,-63,-69,-67,-67,-73,-65,-79,-75,-71,-85,-77,-53,-51
-53,-55,-53,-61,-55,-53,-75,-39,-57,-83,-63,-63,-69,-67,-67,-63,-79,-75,-71,-83,-77,-53,-51
-53,-53,-55,-61,-55,-51,-73,-37,-57,-55,-65,-67,-67,-67,-71,-67,-79,-75,-71,-81,-77,-53,-51
-53,-55,-57,-63,-55,-55,-73,-39,-61,-55,-65,-67,-67,-65,-71,-57,-79,-73,-71,-83,-77,-53,-53
-53,-55,-57,-61,-55,-53,-73,-43,-59,-85,-65,-63,-65,-65,-69,-63,-79,-71,-71,-83,-77,-53,-53
-53,-55,-57,-61,-55,-55,-75,-39,-59,-55,-63,-69,-69,-65,-67,-63,-81,-75,-71,-83,-77,-53,-53
-53,-53,-55,-67,-55,-55,-73,-39,-59,-55,-63,-69,-67,-65,-71,-63,-79,-75,-71,-83,-77,-53,-53
-53,-55,-53,-61,-55,-53,-79,-41,-59,-55,-67,-67,-69,-65,-71,-63,-79,-73,-73,-81,-77,-53,-51
-53,-55,-53,-65,-55,-53,-75,-41,-59,-55,-63,-63,-67,-69,-71,-63,-79,-75,-73,-81,-77,-53,-51
-53,-55,-83,-61,-55,-53,-75,-43,-57,-55,-57,-63,-67,-67,-71,-65,-81,-75,-73,-85,-77,-53,-51
-53,-55,-57,-61,-55,-53,-75,-39,-59,-55,-57,-63,-69,-65,-71,-65,-81,-75,-71,-83,-81,-53,-53
-53,-53,-53,-61,-55,-53,-73,-39,-57,-55,-63,-63,-67,-69,-71,-65,-81,-75,-71,-83,-79,-51,-53
-53,-61,-55,-61,-55,-55,-75,-43,-59,-55,-67,-69,-67,-69,-71,-65,-79,-73,-71,-79,-79,-51,-53
-53,-53,-55,-67,-55,-53,-75,-43,-59,-55,-65,-67,-67,-69,-67,-65,-81,-75,-71,-79,-79,-51,-53
-53,-51,-55,-61,-55,-53,-71,-41,-59,-55,-63,-63,-67,-69,-67,-63,-79,-75,-71,-79,-79,-51,-53
-53,-53,-73,-61,-55,-53,-73,-39,-61,-55,-65,-63,-67,-69,-67,-63,-81,-71,-71,-79,-79,-51,-53
-53,-71,-55,-61,-55,-53,-73,-39,-61,-55,-59,-67,-67,-69,-67,-61,-81,-75,-71,-81,-79,-51,-53
-53,-55,-55,-55,-55,-53,-73,-41,-61,-55,-65,-63,-67,-69,-71,-61,-79,-69,-71,-79,-79,-53,-53
-53,-55,-55,-61,-55,-55,-75,-41,-59,-55,-65,-65,-69,-69,-67,-61,-79,-71,-71,-81,-79,-51,-53
-51,-55,-55,-59,-55,-53,-75,-43,-59,-55,-65,-65,-67,-69,-71,-65,-81,-75,-71,-81,-79,-51,-53
-53,-55,-53,-57,-55,-53,-75,-39,-59,-55,-63,-69,-67,-67,-69,-65,-81,-75,-71,-81,-79,-53,-53
-53,-53,-55,-61,-55,-55,-73,-43,-59,-55,-57,-69,-67,-69,-71,-63,-79,-75,-71,-81,-77,-51,-51
-53,-53,-55,-61,-55,-53,-73,-37,-57,-55,-65,-67,-67,-69,-71,-65,-81,-75,-71,-81,-77,-53,-53
-51,-55,-57,-67,-55,-55,-75,-43,-57,-55,-67,-69,-67,-69,-71,-57,-77,-75,-71,-81,-77,-53,-53
-53,-53,-55,-63,-55,-53,-73,-41,-57,-55,-67,-69,-67,-69,-71,-65,-81,-75,-63,-81,-77,-53,-51
-53,-55,-55,-61,-55,-53,-73,-43,-61,-55,-67,-65,-69,-69,-69,-65,-79,-75,-65,-83,-77,-53,-51
-53,-53,-55,-65,-55,-55,-73,-37,-57,-53,-67,-71,-67,-69,-71,-63,-77,-75,-73,-83,-81,-53,-85
-53,-53,-53,-61,-55,-53,-75,-37,-57,-85,-67,-69,-69,-67,-71,-63,-81,-75,-71,-81,-79,-53,-51
-53,-53,-53,-61,-55,-53,-73,-39,-57,-85,-55,-67,-67,-67,-65,-63,-81,-75,-71,-81,-79,-53,-51
-53,-55,-55,-59,-55,-53,-73,-39,-59,-57,-63,-67,-69,-65,-69,-63,-81,-77,-71,-81,-79,-53,-51
-53,-55,-55,-61,-55,-53,-73,-41,-59,-57,-63,-65,-69,-67,-69,-63,-81,-75,-71,-81,-81,-51,-53
-53,-91,-55,-61,-55,-53,-73,-39,-61,-55,-63,-69,-67,-69,-73,-63,-81,-73,-71,-81,-79,-53,-53
-53,-55,-55,-65,-55,-55,-75,-43,-59,-55,-63,-63,-67,-69,-73,-63,-81,-75,-71,-81,-81,-51,-53
-53,-55,-53,-79,-55,-55,-73,-41,-59,-55,-63,-69,-67,-69,-71,-63,-81,-75,-71,-81,-81,-51,-53
-53,-55,-55,-61,-55,-53,-73,-43,-69,-55,-63,-67,-69,-69,-67,-67,-79,-75,-71,-81,-81,-53,-53
-53,-55,-55,-67,-55,-53,-75,-39,-59,-57,-59,-59,-67,-67,-67,-67,-79,-75,-71,-81,-79,-53,-53
-53,-55,-57,-61,-55,-53,-73,-41,-59,-55,-77,-69,-69,-67,-67,-65,-79,-75,-71,-81,-79,-53,-53
-53,-53,-55,-61,-73,-53,-75,-39,-59,-57,-77,-69,-67,-69,-67,-65,-79,-75,-71,-81,-79,-51,-53
-53,-53,-57,-61,-55,-53,-73,-39,-61,-55,-77,-71,-67,-69,-71,-65,-81,-73,-71,-81,-79,-51,-53
-53,-53,-55,-59,-55,-53,-73,-39,-59,-55,-77,-67,-67,-69,-67,-63,-81,-73,-71,-81,-79,-53,-53
-53,-53,-55,-61,-55,-53,-81,-41,-59,-57,-65,-65,-67,-69,-71,-63,-79,-75,-71,-81,-81,-53,-53
-53,-49,-53,-65,-55,-53,-75,-37,-59,-55,-57,-63,-69,-69,-71,-65,-81,-73,-71,-81,-79,-53,-53
-53,-55,-55,-65,-55,-53,-75,-39,-59,-55,-67,-67,-65,-69,-69,-81,-79,-73,-71,-81,-79,-53,-51
-53,-55,-57,-67,-55,-53,-73,-41,-59,-55,-57,-65,-69,-69,-71,-65,-79,-69,-73,-79,-79,-51,-53
-53,-55,-55,-61,-55,-53,-73,-39,-59,-57,-57,-65,-67,-69,-71,-65,-79,-71,-71,-81,-79,-51,-51
-53,-55,-53,-65,-55,-53,-73,-43,-59,-55,-57,-65,-67,-69,-71,-65,-79,-75,-71,-83,-79,-51,-53
-53,-53,-73,-67,-53,-53,-73,-43,-59,-55,-59,-63,-67,-69,-71,-65,-79,-75,-71,-83,-79,-53,-53
-53,-55,-55,-65,-55,-53,-73,-41,-59,-55,-67,-65,-67,-69,-67,-65,-79,-77,-71,-83,-79,-53,-53
-53,-55,-57,-61,-55,-53,-73,-43,-57,-55,-65,-67,-67,-69,-69,-65,-81,-75,-71,-83,-79,-51,-51
-53,-53,-53,-55,-55,-53,-73,-41,-61,-55,-63,-63,-69,-69,-67,-65,-79,-73,-71,-83,-79,-51,-53
-53,-53,-57,-67,-55,-53,-73,-43,-57,-55,-59,-63,-67,-67,-69,-65,-79,-75,-71,-83,-79,-51,-53
-53,-53,-53,-67,-55,-51,-75,-41,-59,-85,-63,-67,-65,-69,-71,-65,-79,-75,-71,-83,-79,-51,-51
-55,-53,-53,-61,-55,-53,-73,-43,-59,-57,-63,-67,-67,-69,-71,-63,-81,-75,-73,-81,-79,-51,-51
-53,-55,-53,-65,-55,-53,-71,-37,-59,-55,-63,-67,-67,-69,-67,-63,-81,-75,-71,-81,-79,-53,-53
-53,-53,-75,-61,-55,-55,-71,-39,-57,-55,-63,-69,-69,-69,-71,-67,-79,-73,-71,-83,-79,-51,-53
-53,-55,-55,-67,-55,-53,-73,-41,-57,-55,-55,-69,-67,-67,-71,-65,-81,-75,-71,-83,-77,-51,-51
-53,-55,-55,-61,-55,-53,-73,-39,-57,-55,-55,-69,-67,-65,-73,-67,-79,-75,-71,-81,-77,-51,-51
-53,-53,-55,-61,-55,-53,-75,-39,-59,-55,-55,-63,-69,-69,-71,-65,-81,-73,-71,-81,-77,-51,-51
-51,-55,-55,-61,-55,-53,-73,-39,-61,-55,-63,-65,-67,-67,-71,-65,-81,-75,-73,-81,-77,-51,-51
-53,-55,-55,-61,-55,-53,-77,-39,-57,-57,-59,-63,-69,-69,-69,-65,-77,-75,-73,-83,-77,-51,-51
-53,-55,-55,-61,-55,-53,-73,-39,-61,-57,-63,-67,-69,-69,-67,-63,-77,-73,-71,-83,-81,-53,-51
-53,-53,-55,-61,-55,-53,-73,-39,-57,-55,-73,-69,-69,-69,-73,-63,-77,-75,-71,-81,-81,-53,-53
-53,-53,-57,-61,-55,-53,-73,-41,-57,-55,-63,-63,-67,-67,-71,-63,-83,-75,-71,-81,-81,-51,-53
-53,-53,-53,-61,-55,-53,-73,-43,-57,-55,-63,-67,-69,-67,-71,-63,-79,-75,-71,-81,-81,-53,-53
-53,-53,-53,-63,-55,-55,-71,-41,-61,-55,-57,-67,-67,-67,-71,-63,-79,-73,-71,-83,-77,-51,-53
-53,-55,-57,-57,-55,-53,-73,-39,-61,-55,-65,-65,-69,-67,-65,-63,-81,-75,-71,-81,-77,-53,-53
-53,-55,-55,-61,-55,-53,-75,-39,-57,-55,-65,-65,-67,-67,-71,-65,-81,-75,-71,-81,-79,-53,-53
-53,-55,-53,-61,-55,-53,-73,-37,-71,-55,-65,-69,-69,-67,-71,-67,-81,-75,-71,-81,-79,-51,-53
-53,-55,-55,-67,-55,-55,-75,-39,-59,-55,-65,-69,-65,-69,-71,-65,-79,-75,-67,-83,-79,-53,-53
-53,-53,-57,-63,-53,-53,-75,-43,-61,-55,-65,-63,-69,-67,-67,-67,-81,-75,-67,-83,-79,-51,-53
-53,-55,-55,-61,-55,-55,-73,-39,-57,-55,-65,-63,-65,-69,-71,-65,-81,-75,-71,-83,-79,-51,-53
-53,-53,-83,-63,-55,-53,-73,-39,-59,-55,-57,-63,-69,-67,-71,-61,-81,-75,-71,-83,-79,-53,-51
-53,-55,-55,-63,-55,-53,-73,-41,-59,-55,-55,-67,-69,-67,-73,-61,-81,-75,-71,-81,-79,-53,-79
-53,-53,-55,-61,-55,-53,-81,-41,-57,-55,-55,-67,-69,-67,-71,-63,-81,-73,-71,-81,-79,-53,-51
-53,-53,-55,-61,-53,-53,-73,-41,-59,-55,-57,-67,-67,-65,-73,-67,-81,-75,-71,-81,-79,-53,-51
-53,-55,-55,-61,-55,-53,-75,-39,-77,-55,-63,-63,-67,-69,-69,-63,-81,-75,-71,-81,-79,-53,-53
-53,-53,-53,-61,-55,-53,-71,-39,-59,-55,-63,-69,-69,-69,-67,-63,-79,-73,-71,-83,-79,-53,-51
-53,-53,-55,-61,-55,-53,-75,-39,-61,-55,-63,-69,-69,-67,-71,-63,-79,-75,-73,-79,-81,-51,-53
-53,-55,-53,-63,-55,-53,-75,-39,-59,-55,-63,-67,-67,-67,-71,-65,-79,-75,-71,-81,-81,-51,-53
-53,-55,-53,-61,-55,-53,-73,-37,-59,-55,-63,-69,-69,-69,-71,-67,-81,-75,-71,-83,-79,-53,-53
-53,-53,-53,-67,-55,-53,-73,-41,-59,-57,-65,-67,-69,-69,-71,-65,-79,-75,-71,-79,-79,-53,-53
-53,-55,-53,-61,-55,-53,-79,-39,-59,-55,-67,-65,-69,-69,-71,-63,-79,-75,-73,-81,-79,-53,-53
-53,-53,-57,-67,-55,-53,-73,-43,-59,-55,-81,-65,-69,-67,-67,-65,-81,-75,-71,-81,-81,-51,-53
-53,-55,-57,-67,-53,-53,-75,-41,-57,-55,-81,-63,-67,-67,-73,-65,-79,-75,-71,-83,-81,-53,-53
-53,-53,-55,-61,-55,-55,-75,-43,-59,-57,-63,-65,-69,-67,-71,-65,-79,-75,-71,-83,-81,-53,-51
-53,-81,-55,-61,-53,-53,-73,-39,-59,-55,-65,-69,-69,-67,-65,-67,-79,-75,-71,-77,-81,-53,-51
-53,-53,-55,-67,-55,-55,-75,-39,-59,-55,-65,-67,-67,-67,-71,-65,-79,-73,-71,-77,-79,-53,-51
-53,-55,-87,-61,-55,-53,-73,-43,-59,-55,-57,-63,-69,-69,-71,-63,-79,-75,-71,-81,-81,-53,-51
-53,-53,-55,-61,-53,-53,-75,-39,-59,-55,-63,-67,-67,-69,-71,-63,-79,-75,-71,-81,-79,-53,-51
-53,-55,-55,-61,-55,-55,-73,-39,-59,-55,-65,-67,-67,-69,-71,-63,-83,-75,-71,-81,-77,-53,-53
-53,-55,-55,-61,-55,-53,-73,-79,-59,-55,-57,-69,-67,-69,-69,-65,-79,-75,-73,-83,-77,-53,-51
-53,-55,-53,-55,-55,-55,-73,-79,-59,-55,-63,-67,-67,-69,-71,-65,-79,-73,-73,-83,-77,-53,-51
-53,-53,-57,-55,-55,-53,-75,-39,-57,-55,-63,-67,-65,-69,-67,-63,-79,-71,-71,-83,-77,-53,-51
-53,-55,-55,-63,-55,-53,-73,-39,-57,-55,-63,-63,-69,-69,-71,-63,-81,-73,-71,-83,-77,-53,-51
-53,-53,-57,-61,-55,-53,-71,-39,-57,-55,-63,-65,-69,-69,-69,-63,-79,-73,-71,-81,-77,-51,-53
